raceId,driverId,points
26,18,3
26,12,2
26,21,0
26,22,11
26,19,0
26,11,0
26,13,48
26,10,5
26,16,0
26,20,5
27,1,58
27,2,41
27,3,8
27,4,13
27,5,28
27,6,8
27,7,2
27,8,51
27,9,48
27,15,20
27,17,18
27,14,6
27,18,3
27,12,10
27,21,0
27,22,11
27,19,0
27,11,0
27,13,54
27,10,5
27,16,0
27,20,6
28,1,62
28,2,41
28,3,8
28,4,18
28,5,38
28,6,8
28,7,2
28,8,57
28,9,49
28,15,22
28,17,18
28,14,6
28,18,3
28,12,13
28,21,0
28,22,11
28,19,0
28,11,0
28,13,54
28,10,13
28,16,0
28,20,6
29,1,70
29,2,41
29,3,9
29,4,18
29,5,43
29,6,8
29,7,2
29,8,57
29,9,55
29,15,26
29,17,18
29,14,6
29,18,3
29,12,13
29,21,0
29,22,11
29,19,0
29,11,0
29,13,64
29,10,15
29,16,0
29,20,9
30,1,76
30,2,49
30,3,9
30,4,23
30,5,43
30,6,8
30,7,4
30,8,57
30,9,58
30,15,26
30,17,19
30,14,6
30,18,3
30,12,13
30,21,0
30,22,11
30,19,0
30,11,0
30,13,74
30,10,15
30,16,0
30,20,13
31,1,78
31,2,53
31,3,9
31,4,28
31,5,51
31,6,8
31,7,4
31,8,57
31,9,64
31,15,26
31,17,20
31,14,6
31,18,3
31,12,13
31,21,0
31,22,11
31,19,0
31,11,0
31,13,77
31,10,15
31,16,0
31,20,23
32,1,84
32,2,56
32,3,17
32,4,38
32,5,51
32,6,9
32,7,4
32,8,57
32,9,64
32,15,26
32,17,20
32,14,8
32,18,3
32,12,13
32,21,0
32,22,11
32,19,0
32,11,0
32,13,77
32,10,20
32,16,0
32,20,27
33,1,84
33,2,56
33,3,17
33,4,48
33,5,51
33,6,9
33,7,4
33,8,63
33,9,72
33,15,30
33,17,21
33,14,8
33,18,3
33,12,18
33,21,0
33,22,11
33,19,0
33,11,0
33,13,79
33,10,20
33,16,0
33,20,30
34,20,30
34,16,0
34,10,22
34,13,87
34,11,0
34,19,0
34,22,11
34,21,0
34,12,19
34,18,3
34,14,8
34,17,21
34,15,30
34,9,75
34,8,69
34,7,4
34,6,9
34,5,51
34,4,53
34,3,17
34,2,60
34,1,94
35,1,98
35,2,60
35,3,17
35,4,61
35,5,53
35,6,9
35,7,4
35,8,75
35,9,75
35,15,31
35,17,21
35,14,8
35,18,3
35,12,19
35,21,0
35,22,11
35,19,0
35,11,0
35,13,97
35,10,25
35,16,0
35,20,35
36,16,0
36,19,0
36,18,0
36,24,0
36,17,0
36,11,0
36,22,0
36,5,0
36,15,0
36,23,1
36,3,2
36,13,3
36,21,4
37,9,0
37,26,0
37,25,0
37,16,0
37,19,0
37,18,0
37,24,0
37,17,0
37,11,0
37,22,0
37,5,1
37,15,2
37,23,1
37,13,7
38,27,0
38,9,3
38,26,0
38,25,0
38,16,0
38,19,0
38,18,0
38,24,0
38,17,0
38,11,0
38,22,0
38,5,1
38,15,4
38,23,1
38,3,2
38,13,17
38,21,8
38,2,15
38,1,22
38,4,22
38,8,22
39,14,4
39,27,0
39,9,8
39,26,0
39,25,0
39,16,0
39,19,0
39,18,0
39,24,0
39,17,0
39,11,1
39,22,0
39,5,3
39,15,4
39,23,1
39,3,5
39,21,8
40,14,4
40,27,0
40,9,12
40,26,0
40,25,2
40,16,0
40,19,0
40,18,0
40,24,0
40,17,0
40,11,1
40,22,0
40,5,3
40,15,4
40,23,1
40,3,5
40,21,13
41,14,4
41,27,0
41,9,12
41,26,0
41,25,8
41,16,0
41,19,0
41,18,0
41,24,0
41,11,4
41,5,8
41,23,2
41,3,5
41,13,33
41,2,26
41,4,40
42,20,1
42,14,4
42,27,0
42,9,12
42,26,0
42,25,8
42,16,0
42,19,0
42,18,0
42,24,0
42,11,4
42,5,12
42,23,2
42,3,5
42,13,39
42,2,26
42,4,48
43,20,1
43,14,4
43,27,0
43,9,17
43,26,0
43,25,8
43,16,0
43,19,0
43,18,1
43,24,0
43,17,2
43,11,4
43,5,12
43,23,2
43,3,5
43,13,47
43,2,30
43,4,50
44,20,1
44,14,4
44,27,0
44,9,22
44,26,0
44,25,8
44,16,0
44,19,0
44,18,1
44,24,0
44,17,2
44,11,4
44,5,14
44,23,2
44,3,5
44,21,17
44,4,58
45,20,1
45,14,8
45,27,0
45,9,24
45,26,0
45,25,13
45,16,0
45,19,0
45,18,1
45,24,0
45,17,8
45,11,4
45,22,0
45,5,15
45,15,7
45,23,2
45,13,59
45,2,36
46,2,42
46,20,1
46,14,8
46,27,0
46,9,28
46,26,0
46,25,13
46,16,0
46,19,0
46,18,1
46,24,0
46,17,8
46,11,4
46,5,16
46,15,7
46,23,5
46,3,7
46,21,17
46,4,73
47,21,17
47,29,0
47,20,1
47,14,8
47,27,0
47,9,29
47,26,0
47,25,13
47,16,0
47,19,0
47,18,1
47,24,0
47,17,8
47,11,4
47,22,0
47,5,19
47,3,9
47,13,69
47,2,47
47,4,79
48,2,52
48,29,0
48,20,1
48,14,8
48,27,0
48,9,33
48,26,0
48,25,13
48,16,0
48,19,0
48,18,2
48,24,0
48,17,8
48,11,4
48,22,0
48,5,21
48,15,7
48,13,69
48,21,17
48,4,89
49,2,56
49,29,0
49,20,1
49,14,8
49,27,0
49,9,33
49,26,0
49,25,13
49,16,0
49,19,0
49,18,2
49,24,0
49,17,10
49,11,4
49,22,0
49,5,22
49,15,7
49,13,77
49,21,17
49,4,95
50,2,56
50,29,0
50,20,1
50,14,13
50,27,0
50,9,35
50,26,0
50,25,13
50,16,1
50,19,0
50,18,2
50,24,0
50,17,10
50,11,4
50,22,0
50,5,30
50,15,7
50,13,80
50,21,21
50,4,95
51,2,58
51,29,0
51,20,6
51,14,14
51,27,0
51,9,35
51,26,0
51,25,13
51,16,1
51,19,0
51,18,6
51,24,3
51,17,10
51,11,4
51,22,0
51,5,30
51,15,7
51,23,5
51,13,86
51,21,21
51,4,103
52,8,110
52,6,0
52,29,0
52,20,6
52,14,14
52,27,0
52,9,39
52,26,0
52,25,13
52,16,1
52,19,0
52,18,6
52,24,3
52,17,10
52,11,4
52,22,0
52,5,30
52,15,8
52,23,5
52,3,20
52,13,94
52,2,61
52,4,109
53,11,0
53,33,0
53,15,0
53,22,0
53,23,0
53,26,0
53,2,0
53,24,0
53,14,0
53,13,0
53,32,1
53,3,2
53,17,3
53,31,4
53,18,5
53,8,6
53,30,8
53,4,10
54,27,0
54,35,2
54,21,10
54,11,0
54,33,0
54,15,0
54,22,0
54,23,1
54,26,0
54,2,0
54,24,0
54,14,0
54,13,4
54,32,1
54,3,2
54,17,3
54,31,9
54,18,11
54,8,6
54,30,11
54,4,18
55,34,0
55,27,0
55,35,5
55,21,14
55,11,0
55,33,0
55,15,0
55,22,2
55,23,7
55,26,0
55,2,5
55,24,0
55,14,1
55,13,4
55,32,1
55,3,2
55,17,3
55,31,9
55,18,11
55,8,14
55,30,11
55,4,28
56,34,0
56,27,0
56,35,5
56,21,15
56,11,0
56,33,0
56,15,0
56,22,2
56,23,7
56,26,0
56,2,5
56,24,0
56,14,1
56,13,9
56,32,1
56,3,2
56,17,6
56,31,15
56,18,13
56,8,18
56,30,21
56,4,36
57,34,0
57,27,0
57,35,6
57,21,18
57,11,0
57,33,0
57,15,0
57,22,6
57,23,7
57,26,0
57,2,5
57,24,0
57,14,1
57,13,15
57,32,1
57,3,4
57,17,6
57,31,15
57,18,13
57,8,23
57,30,31
57,4,44
58,34,0
58,27,0
58,35,6
58,21,24
58,11,0
58,33,0
58,15,0
58,22,8
58,23,7
58,26,0
58,2,6
58,24,0
58,14,1
58,13,20
58,32,1
58,3,4
58,17,6
58,31,15
58,18,16
58,8,27
58,30,39
58,4,54
59,36,0
59,34,0
59,27,0
59,35,6
59,21,27
59,11,0
59,33,0
59,15,0
59,22,13
59,23,8
59,26,0
59,2,8
59,24,0
59,14,7
59,13,20
59,32,1
59,3,4
59,17,6
59,31,23
59,18,16
59,8,27
59,30,43
59,4,64
60,36,0
60,34,0
60,27,0
60,35,7
60,21,32
60,11,0
60,33,0
60,15,0
60,22,13
60,23,8
60,26,0
60,2,10
60,24,0
60,14,7
60,13,24
60,32,1
60,3,4
60,17,6
60,31,26
60,18,16
60,8,33
60,30,51
60,4,74
61,36,0
61,34,0
61,27,0
61,35,7
61,21,37
61,11,0
61,33,0
61,15,3
61,22,13
61,23,8
61,26,0
61,2,12
61,24,0
61,14,8
61,13,28
61,32,1
61,3,4
61,17,6
61,31,26
61,18,16
61,8,39
61,30,59
61,4,84
62,36,0
62,34,0
62,27,0
62,35,7
62,21,43
62,11,0
62,33,0
62,15,8
62,22,16
62,23,8
62,26,0
62,2,12
62,24,1
62,14,10
62,13,36
62,32,1
62,3,4
62,17,6
62,31,26
62,18,16
62,8,39
62,30,69
62,4,88
63,37,2
63,36,0
63,34,0
63,27,0
63,35,7
63,21,46
63,11,0
63,33,0
63,15,8
63,22,16
63,23,13
63,26,0
63,2,13
63,24,1
63,14,10
63,13,42
63,32,1
63,3,4
63,17,6
63,31,26
63,18,16
63,8,43
63,30,79
63,4,96
64,37,2
64,36,0
64,34,0
64,27,0
64,35,7
64,21,49
64,11,0
64,33,0
64,15,10
64,22,16
64,23,13
64,26,0
64,2,13
64,24,1
64,14,10
64,13,50
64,32,2
64,3,4
64,17,6
64,31,26
64,18,21
64,8,49
64,30,89
64,4,100
65,37,10
65,36,0
65,34,0
65,27,0
65,35,7
65,21,49
65,11,0
65,33,0
65,15,10
65,22,21
65,23,16
65,26,0
65,2,19
65,24,1
65,14,14
65,13,52
65,32,2
65,3,4
65,17,6
65,31,26
65,18,31
65,8,49
65,30,90
65,4,100
66,9,0
66,37,14
66,36,0
66,34,0
66,27,0
66,35,7
66,21,52
66,11,0
66,33,0
66,15,10
66,22,22
66,23,18
66,26,0
66,2,19
66,24,1
66,14,14
66,13,62
66,32,2
66,3,4
66,17,6
66,31,26
66,18,36
66,8,49
66,30,96
66,4,108
67,9,6
67,37,14
67,36,0
67,34,0
67,27,0
67,35,7
67,21,57
67,11,0
67,33,0
67,15,12
67,22,25
67,23,18
67,26,0
67,2,20
67,24,1
67,14,14
67,13,62
67,32,2
67,3,4
67,17,6
67,31,26
67,18,40
67,8,57
67,30,106
67,4,108
68,29,0
68,38,0
68,9,6
68,37,18
68,36,0
68,34,0
68,27,0
68,35,7
68,21,63
68,11,0
68,33,0
68,15,12
68,22,28
68,23,18
68,26,0
68,2,22
68,24,1
68,14,14
68,13,62
68,32,2
68,3,4
68,17,7
68,31,26
68,18,45
68,8,57
68,30,116
68,4,116
69,29,0
69,38,0
69,9,6
69,37,18
69,36,0
69,34,0
69,27,0
69,35,7
69,21,69
69,11,0
69,33,0
69,15,15
69,22,28
69,23,20
69,26,0
69,2,23
69,24,1
69,14,14
69,13,70
69,32,2
69,3,4
69,17,7
69,31,26
69,18,50
69,8,61
69,30,116
69,4,126
70,29,0
70,38,0
70,9,6
70,37,19
70,36,0
70,34,0
70,27,0
70,35,7
70,21,72
70,11,0
70,33,0
70,15,15
70,22,30
70,23,20
70,26,0
70,2,23
70,24,1
70,14,14
70,13,80
70,32,2
70,3,4
70,17,7
70,31,26
70,18,56
70,8,65
70,30,121
70,4,134
71,21,10
71,22,8
71,4,6
71,14,5
71,17,4
71,31,3
71,32,2
71,8,1
71,15,0
71,13,0
71,23,0
71,35,0
71,39,0
71,33,0
71,40,0
72,21,10
72,22,8
72,4,16
72,14,8
72,17,4
72,31,8
72,32,3
72,8,1
72,15,8
72,13,0
72,23,4
72,35,0
72,39,0
72,33,0
72,40,0
72,2,6
72,30,2
72,27,0
73,37,4
73,27,0
73,30,2
73,2,6
73,40,0
73,33,0
73,39,0
73,35,0
73,23,9
73,13,2
73,15,16
73,8,7
73,32,3
73,31,8
73,17,7
73,14,9
73,4,26
73,22,8
73,21,10
74,24,1
74,25,6
74,37,4
74,27,0
74,30,10
74,2,9
74,40,0
74,33,0
74,39,0
74,35,5
74,23,9
74,13,2
74,8,7
74,32,3
74,31,8
74,17,9
74,4,36
74,22,8
75,19,0
75,27,0
75,2,9
75,30,10
75,40,0
75,33,0
75,39,0
75,11,0
75,35,5
75,23,14
75,18,0
75,13,2
75,15,26
75,8,17
75,32,3
75,31,10
75,17,12
75,14,10
75,4,44
75,22,8
75,21,14
76,21,14
76,22,9
76,4,49
76,14,10
76,17,18
76,31,14
76,32,3
76,8,27
76,15,26
76,13,2
76,23,17
76,35,5
76,39,0
76,33,0
76,40,0
76,2,17
76,30,12
76,27,0
76,37,4
76,25,6
76,24,1
77,21,17
77,22,15
77,4,59
77,14,15
77,17,18
77,31,16
77,32,3
77,8,27
77,15,27
77,13,2
77,23,17
77,35,5
77,39,0
77,33,0
77,40,0
77,2,25
77,30,16
77,27,0
77,37,4
77,25,6
77,24,1
77,18,0
77,11,0
78,11,0
78,18,0
78,24,1
78,25,6
78,37,4
78,27,0
78,30,24
78,2,25
78,40,0
78,33,0
78,39,0
78,35,5
78,23,20
78,13,7
78,15,27
78,8,37
78,32,4
78,31,16
78,17,22
78,14,17
78,4,59
78,22,21
78,21,17
79,11,0
79,18,0
79,24,1
79,25,6
79,37,4
79,27,4
79,30,34
79,2,25
79,40,3
79,33,6
79,39,5
79,35,5
79,23,20
79,13,7
79,15,27
79,8,37
79,32,4
79,31,16
79,17,22
79,14,17
79,4,59
79,22,29
79,21,17
80,21,20
80,22,29
80,4,69
80,14,17
80,17,22
80,31,16
80,32,4
80,8,45
80,15,31
80,13,7
80,23,22
80,35,6
80,39,5
80,33,6
80,40,3
80,2,25
80,30,40
80,27,4
80,37,4
80,25,6
80,24,1
80,18,5
80,11,0
81,21,25
81,22,31
81,4,77
81,14,17
81,17,22
81,31,26
81,32,4
81,8,51
81,15,31
81,13,7
81,23,23
81,35,6
81,39,5
81,33,6
81,40,3
81,2,25
81,30,43
81,27,4
81,37,4
81,25,6
81,24,1
81,18,9
81,11,0
82,21,30
82,22,31
82,4,87
82,14,19
82,17,22
82,31,34
82,32,4
82,8,51
82,15,31
82,13,8
82,23,26
82,35,6
82,39,5
82,33,6
82,40,3
82,2,25
82,30,47
82,27,4
82,37,4
82,25,6
82,24,1
82,18,15
82,11,0
82,38,0
83,21,30
83,22,31
83,4,87
83,14,19
83,17,24
83,31,34
83,32,4
83,8,61
83,15,36
83,13,8
83,23,32
83,35,6
83,39,5
83,33,6
83,40,3
83,2,28
83,30,55
83,27,4
83,37,4
83,25,6
83,24,1
83,18,19
83,11,1
83,38,0
84,21,35
84,22,31
84,4,95
84,14,21
84,17,24
84,31,40
84,32,5
84,8,71
84,15,39
84,13,8
84,23,32
84,35,6
84,39,5
84,33,6
84,40,3
84,2,28
84,30,55
84,27,4
84,37,4
84,25,6
84,24,1
84,18,23
84,11,1
84,38,0
85,21,41
85,22,31
85,4,103
85,14,21
85,17,24
85,31,50
85,32,5
85,8,76
85,15,43
85,13,8
85,23,35
85,35,6
85,39,5
85,33,6
85,40,3
85,2,28
85,30,55
85,27,4
85,37,4
85,25,6
85,24,1
85,18,24
85,11,1
85,38,0
85,42,2
86,21,41
86,22,35
86,4,111
86,14,21
86,17,29
86,31,50
86,32,5
86,8,86
86,15,43
86,13,8
86,23,37
86,35,9
86,39,5
86,33,7
86,40,3
86,2,28
86,30,55
86,27,4
86,37,4
86,25,6
86,24,1
86,18,30
86,11,1
86,38,0
86,42,2
87,21,45
87,22,38
87,4,117
87,14,21
87,17,29
87,31,60
87,32,5
87,8,94
87,15,43
87,13,8
87,23,38
87,35,9
87,39,5
87,33,7
87,40,3
87,2,28
87,30,60
87,27,4
87,37,4
87,25,6
87,24,1
87,18,32
87,11,1
87,38,0
87,42,2
88,21,53
88,22,38
88,4,123
88,14,24
88,17,34
88,31,60
88,32,5
88,8,104
88,15,43
88,13,8
88,23,39
88,35,9
88,39,5
88,33,7
88,40,3
88,2,28
88,30,62
88,27,4
88,37,4
88,25,6
88,24,1
88,18,36
88,11,1
88,38,0
88,42,2
89,21,58
89,22,38
89,4,133
89,14,24
89,17,36
89,31,60
89,32,9
89,8,112
89,15,43
89,13,11
89,23,45
89,35,9
89,39,5
89,33,7
89,40,3
89,2,28
89,30,62
89,27,4
89,37,4
89,25,6
89,24,1
89,18,37
89,11,1
89,38,0
89,42,2
90,45,0
90,44,0
90,43,0
90,32,0
90,21,0
90,11,0
90,14,1
90,15,2
90,18,3
90,31,4
90,23,5
90,4,6
90,22,8
90,30,10
91,47,0
91,46,0
91,13,1
91,45,0
91,44,0
91,43,0
91,32,0
91,21,0
91,11,0
91,14,4
91,15,6
91,18,9
91,31,12
91,23,5
91,4,8
91,22,13
91,30,20
92,2,0
92,17,1
92,47,0
92,46,0
92,13,1
92,45,0
92,44,0
92,43,0
92,32,0
92,21,0
92,11,4
92,14,4
92,15,11
92,18,15
92,31,12
92,23,7
92,4,11
92,22,21
92,30,30
93,8,1
93,2,0
93,17,1
93,47,0
93,46,0
93,13,1
93,45,0
93,44,0
93,43,0
93,32,0
93,21,0
93,11,4
93,14,4
93,15,15
93,18,23
93,31,18
93,23,9
93,4,16
93,22,24
93,30,40
94,8,1
94,2,0
94,17,1
94,47,0
94,46,0
94,13,1
94,45,0
94,44,0
94,43,0
94,32,0
94,21,2
94,11,8
94,14,4
94,15,21
94,18,24
94,31,18
94,23,12
94,4,21
94,22,32
94,30,50
95,8,1
95,2,2
95,17,1
95,47,0
95,46,0
95,13,5
95,45,0
95,44,1
95,43,3
95,32,0
95,21,2
95,11,8
95,14,4
95,15,31
95,18,32
95,31,23
95,23,12
95,4,21
95,22,38
95,30,50
96,8,1
96,2,2
96,17,3
96,47,0
96,46,0
96,13,5
96,45,0
96,44,1
96,43,3
96,32,0
96,21,5
96,11,8
96,14,4
96,15,36
96,18,38
96,31,24
96,23,12
96,4,25
96,22,46
96,30,60
97,10,2
97,8,5
97,2,3
97,17,3
97,47,0
97,46,0
97,13,5
97,45,0
97,44,1
97,43,3
97,32,0
97,21,10
97,11,8
97,14,7
97,15,36
97,18,44
97,31,24
97,23,12
97,4,25
97,22,54
97,30,70
98,10,2
98,8,8
98,2,3
98,17,3
98,47,1
98,46,0
98,13,5
98,45,0
98,44,5
98,43,3
98,32,0
98,21,10
98,11,14
98,14,9
98,15,41
98,18,44
98,31,24
98,23,12
98,4,25
98,22,62
98,30,80
99,48,0
99,10,2
99,8,10
99,2,3
99,17,3
99,47,1
99,46,0
99,13,5
99,45,0
99,44,5
99,43,3
99,32,0
99,21,10
99,11,14
99,14,12
99,15,46
99,18,48
99,31,25
99,23,12
99,4,33
99,22,68
99,30,90
100,48,0
100,10,2
100,8,18
100,2,3
100,17,4
100,47,1
100,46,0
100,13,5
100,45,0
100,44,5
100,43,3
100,32,0
100,21,13
100,11,14
100,14,14
100,15,46
100,18,53
100,31,29
100,23,12
100,4,33
100,22,74
100,30,100
101,42,2
101,48,0
101,10,2
101,8,18
101,2,3
101,17,7
101,47,1
101,46,0
101,13,5
101,45,0
101,44,5
101,43,3
101,32,0
101,21,13
101,11,15
101,14,19
101,15,46
101,18,61
101,31,33
101,23,12
101,4,39
101,22,74
101,30,110
102,42,4
102,48,0
102,10,2
102,8,18
102,2,3
102,17,7
102,47,1
102,46,0
102,13,5
102,45,0
102,44,5
102,43,3
102,32,0
102,21,14
102,11,18
102,14,19
102,15,46
102,18,65
102,31,38
102,23,12
102,4,45
102,22,82
102,30,120
103,41,0
103,42,4
103,48,0
103,10,2
103,8,28
103,2,3
103,17,7
103,47,1
103,46,0
103,13,10
103,45,0
103,44,6
103,43,3
103,32,3
103,21,18
103,11,18
103,14,21
103,15,46
103,18,65
103,31,38
103,23,12
103,4,45
103,22,88
103,30,128
104,41,0
104,42,6
104,48,0
104,10,2
104,8,28
104,2,3
104,17,7
104,47,1
104,46,0
104,13,10
104,45,0
104,44,6
104,43,3
104,32,3
104,21,19
104,11,23
104,14,24
104,15,46
104,18,71
104,31,42
104,23,12
104,4,45
104,22,98
104,30,136
105,35,0
105,41,0
105,42,6
105,48,0
105,10,2
105,8,34
105,2,3
105,17,7
105,47,1
105,46,0
105,13,11
105,45,0
105,44,6
105,43,3
105,32,3
105,21,21
105,11,26
105,14,24
105,15,46
105,18,79
105,31,46
105,23,12
105,4,50
105,22,108
105,30,136
106,35,0
106,41,0
106,42,6
106,48,0
106,10,2
106,8,37
106,2,3
106,17,7
106,47,1
106,46,0
106,13,11
106,45,0
106,44,6
106,43,3
106,32,3
106,21,22
106,11,31
106,14,24
106,15,46
106,18,85
106,31,48
106,23,20
106,4,54
106,22,108
106,30,146
107,35,0
107,41,0
107,42,6
107,48,0
107,10,2
107,8,45
107,2,3
107,17,7
107,47,1
107,46,0
107,13,12
107,45,0
107,44,6
107,43,3
107,32,3
107,21,22
107,11,34
107,14,24
107,15,46
107,18,85
107,31,58
107,23,24
107,4,59
107,22,114
107,30,148
108,50,0
108,18,0
108,35,0
108,23,1
108,4,2
108,49,3
108,15,4
108,30,5
108,8,6
108,31,8
108,14,10
109,43,0
109,52,0
109,2,1
109,22,8
109,50,0
109,18,2
109,35,0
109,23,6
109,4,8
109,49,3
109,15,8
109,30,8
109,8,16
109,31,8
109,14,10
110,17,0
110,21,10
110,43,0
110,52,0
110,2,1
110,22,8
110,50,0
110,18,2
110,35,3
110,23,8
110,4,14
110,49,7
110,15,9
110,30,8
110,8,24
110,31,8
110,14,15
111,42,0
111,44,0
111,17,0
111,21,10
111,43,0
111,52,0
111,2,1
111,22,14
111,50,0
111,18,3
111,35,3
111,23,13
111,4,17
111,49,7
111,15,9
111,30,18
111,8,32
111,31,10
111,14,19
112,51,0
112,42,0
112,44,0
112,17,2
112,21,10
112,43,3
112,52,1
112,2,1
112,22,20
112,50,0
112,18,3
112,35,3
112,23,17
112,4,25
112,49,7
112,15,9
112,30,28
112,8,32
112,31,15
112,14,19
113,51,0
113,42,0
113,44,0
113,17,4
113,21,10
113,43,3
113,52,1
113,2,1
113,22,26
113,50,0
113,18,8
113,35,3
113,23,20
113,4,25
113,49,7
113,15,10
113,30,38
113,8,40
113,31,15
113,14,23
114,51,0
114,42,0
114,44,0
114,17,4
114,21,10
114,43,3
114,52,1
114,2,1
114,22,27
114,50,0
114,18,8
114,35,3
114,23,25
114,4,29
114,49,7
114,15,13
114,30,44
114,8,48
114,31,25
114,14,25
115,51,0
115,42,0
115,44,1
115,17,6
115,21,10
115,43,3
115,52,1
115,2,1
115,22,31
115,50,0
115,18,8
115,35,3
115,23,33
115,4,34
115,49,7
115,15,13
115,30,54
115,8,51
115,31,31
115,14,25
116,51,0
116,42,0
116,44,1
116,17,9
116,21,10
116,43,3
116,52,1
116,2,2
116,22,37
116,50,0
116,18,10
116,35,3
116,23,43
116,4,39
116,49,7
116,15,13
116,30,58
116,8,51
116,31,39
116,14,25
117,51,0
117,42,0
117,44,2
117,17,12
117,21,10
117,43,3
117,52,1
117,2,2
117,22,39
117,50,0
117,18,10
117,35,3
117,23,53
117,4,39
117,49,7
117,15,13
117,30,64
117,8,56
117,31,47
117,14,29
118,51,0
118,42,0
118,44,2
118,17,12
118,21,10
118,43,5
118,52,1
118,2,2
118,22,49
118,50,0
118,18,11
118,35,3
118,23,53
118,4,39
118,49,7
118,15,16
118,30,69
118,8,62
118,31,55
118,14,33
119,53,0
119,51,0
119,42,0
119,44,6
119,17,12
119,21,10
119,43,8
119,52,1
119,2,2
119,22,49
119,50,0
119,18,12
119,35,3
119,23,53
119,4,44
119,49,7
119,15,22
119,30,71
119,8,62
119,31,65
119,14,41
120,53,0
120,51,0
120,42,0
120,44,6
120,17,15
120,21,10
120,43,8
120,52,1
120,2,2
120,22,49
120,50,0
120,18,12
120,35,3
120,23,58
120,4,54
120,49,7
120,15,24
120,30,72
120,8,70
120,31,71
120,14,45
121,47,0
121,48,4
121,53,0
121,51,0
121,42,0
121,44,6
121,17,17
121,21,10
121,43,8
121,52,1
121,2,2
121,22,55
121,50,0
121,18,12
121,35,6
121,23,58
121,4,55
121,49,7
121,15,24
121,30,82
121,8,75
121,31,79
121,14,45
122,47,0
122,48,4
122,53,0
122,51,1
122,42,0
122,44,6
122,17,17
122,21,12
122,43,8
122,52,1
122,2,6
122,22,55
122,50,0
122,18,12
122,35,6
122,23,58
122,4,55
122,49,13
122,15,29
122,30,92
122,8,83
122,31,82
122,14,45
123,11,3
123,47,0
123,48,4
123,53,0
123,51,1
123,42,0
123,44,6
123,17,17
123,21,12
123,43,10
123,52,1
123,2,6
123,22,65
123,50,0
123,18,17
123,35,6
123,23,58
123,4,55
123,49,13
123,15,33
123,30,93
123,8,91
123,31,82
123,14,51
124,37,0
124,62,0
124,63,1
124,17,2
124,56,3
124,8,4
124,31,6
124,30,10
125,21,0
125,49,0
125,11,0
125,35,0
125,66,0
125,13,1
125,2,2
125,18,3
125,23,10
125,37,0
125,62,0
125,63,1
125,17,2
125,56,3
125,8,4
125,31,12
125,30,14
126,14,4
126,21,0
126,49,0
126,11,0
126,35,0
126,66,0
126,13,1
126,2,2
126,18,6
126,23,16
126,37,0
126,62,0
126,63,2
126,17,2
126,56,3
126,8,4
126,31,14
126,30,24
127,15,0
127,22,6
127,14,5
127,21,0
127,49,0
127,11,0
127,35,0
127,66,0
127,13,1
127,2,2
127,18,8
127,23,20
127,37,0
127,62,0
127,63,2
127,17,2
127,56,3
127,8,4
127,31,17
127,30,34
128,15,0
128,22,6
128,14,9
128,21,0
128,49,1
128,11,0
128,35,0
128,66,0
128,13,3
128,2,5
128,18,8
128,23,20
128,37,0
128,62,0
128,63,2
128,17,2
128,56,3
128,8,4
128,31,23
128,30,44
129,15,0
129,22,12
129,14,10
129,21,2
129,49,1
129,11,0
129,35,0
129,66,0
129,13,3
129,2,5
129,18,8
129,23,23
129,37,0
129,62,0
129,63,2
