,raceId,year
0,1,2009
1,2,2009
2,3,2009
3,4,2009
4,5,2009
5,6,2009
6,7,2009
7,8,2009
8,9,2009
9,10,2009
10,11,2009
11,12,2009
12,13,2009
13,14,2009
14,15,2009
15,16,2009
16,17,2009
17,18,2008
18,19,2008
19,20,2008
20,21,2008
21,22,2008
22,23,2008
23,24,2008
24,25,2008
25,26,2008
26,27,2008
27,28,2008
28,29,2008
29,30,2008
30,31,2008
31,32,2008
32,33,2008
33,34,2008
34,35,2008
35,36,2007
36,37,2007
37,38,2007
38,39,2007
39,40,2007
40,41,2007
41,42,2007
42,43,2007
43,44,2007
44,45,2007
45,46,2007
46,47,2007
47,48,2007
48,49,2007
49,50,2007
50,51,2007
51,52,2007
52,53,2006
53,54,2006
54,55,2006
55,56,2006
56,57,2006
57,58,2006
58,59,2006
59,60,2006
60,61,2006
61,62,2006
62,63,2006
63,64,2006
64,65,2006
65,66,2006
66,67,2006
67,68,2006
68,69,2006
69,70,2006
70,71,2005
71,72,2005
72,73,2005
73,74,2005
74,75,2005
75,76,2005
76,77,2005
77,78,2005
78,79,2005
79,80,2005
80,81,2005
81,82,2005
82,83,2005
83,84,2005
84,85,2005
85,86,2005
86,87,2005
87,88,2005
88,89,2005
89,90,2004
90,91,2004
91,92,2004
92,93,2004
93,94,2004
94,95,2004
95,96,2004
96,97,2004
97,98,2004
98,99,2004
99,100,2004
100,101,2004
101,102,2004
102,103,2004
103,104,2004
104,105,2004
105,106,2004
106,107,2004
107,108,2003
108,109,2003
109,110,2003
110,111,2003
111,112,2003
112,113,2003
113,114,2003
114,115,2003
115,116,2003
116,117,2003
117,118,2003
118,119,2003
119,120,2003
120,121,2003
121,122,2003
122,123,2003
123,124,2002
124,125,2002
125,126,2002
126,127,2002
127,128,2002
128,129,2002
129,130,2002
130,131,2002
131,132,2002
132,133,2002
133,134,2002
134,135,2002
135,136,2002
136,137,2002
137,138,2002
138,139,2002
139,140,2002
140,141,2001
141,142,2001
142,143,2001
143,144,2001
144,145,2001
145,146,2001
146,147,2001
147,148,2001
148,149,2001
149,150,2001
150,151,2001
151,152,2001
152,153,2001
153,154,2001
154,155,2001
155,156,2001
156,157,2001
157,158,2000
158,159,2000
159,160,2000
160,161,2000
161,162,2000
162,163,2000
163,164,2000
164,165,2000
165,166,2000
166,167,2000
167,168,2000
168,169,2000
169,170,2000
170,171,2000
171,172,2000
172,173,2000
173,174,2000
174,175,1999
175,176,1999
176,177,1999
177,178,1999
178,179,1999
179,180,1999
180,181,1999
181,182,1999
182,183,1999
183,184,1999
184,185,1999
185,186,1999
186,187,1999
187,188,1999
188,189,1999
189,190,1999
190,191,1998
191,192,1998
192,193,1998
193,194,1998
194,195,1998
195,196,1998
196,197,1998
197,198,1998
198,199,1998
199,200,1998
200,201,1998
201,202,1998
202,203,1998
203,204,1998
204,205,1998
205,206,1998
206,207,1997
207,208,1997
208,209,1997
209,210,1997
210,211,1997
211,212,1997
212,213,1997
213,214,1997
214,215,1997
215,216,1997
216,217,1997
217,218,1997
218,219,1997
219,220,1997
220,221,1997
221,222,1997
222,223,1997
223,224,1996
224,225,1996
225,226,1996
226,227,1996
227,228,1996
228,229,1996
229,230,1996
230,231,1996
231,232,1996
232,233,1996
233,234,1996
234,235,1996
235,236,1996
236,237,1996
237,238,1996
238,239,1996
239,240,1995
240,241,1995
241,242,1995
242,243,1995
243,244,1995
244,245,1995
245,246,1995
246,247,1995
247,248,1995
248,249,1995
249,250,1995
250,251,1995
251,252,1995
252,253,1995
253,254,1995
254,255,1995
255,256,1995
256,257,1994
257,258,1994
258,259,1994
259,260,1994
260,261,1994
261,262,1994
262,263,1994
263,264,1994
264,265,1994
265,266,1994
266,267,1994
267,268,1994
268,269,1994
269,270,1994
270,271,1994
271,272,1994
272,273,1993
273,274,1993
274,275,1993
275,276,1993
276,277,1993
277,278,1993
278,279,1993
279,280,1993
280,281,1993
281,282,1993
282,283,1993
283,284,1993
284,285,1993
285,286,1993
286,287,1993
287,288,1993
288,289,1992
289,290,1992
290,291,1992
291,292,1992
292,293,1992
293,294,1992
294,295,1992
295,296,1992
296,297,1992
297,298,1992
298,299,1992
299,300,1992
300,301,1992
301,302,1992
302,303,1992
303,304,1992
304,305,1991
305,306,1991
306,307,1991
307,308,1991
308,309,1991
309,310,1991
310,311,1991
311,312,1991
312,313,1991
313,314,1991
314,315,1991
315,316,1991
316,317,1991
317,318,1991
318,319,1991
319,320,1991
320,321,1990
321,322,1990
322,323,1990
323,324,1990
324,325,1990
325,326,1990
326,327,1990
327,328,1990
328,329,1990
329,330,1990
330,331,1990
331,332,1990
332,333,1990
333,334,1990
334,335,1990
335,336,1990
336,337,2010
337,338,2010
338,339,2010
339,340,2010
340,341,2010
341,342,2010
342,343,2010
343,344,2010
344,345,2010
345,346,2010
346,347,2010
347,348,2010
348,349,2010
349,350,2010
350,351,2010
351,352,2010
352,353,2010
353,354,2010
354,355,2010
355,356,1989
356,357,1989
357,358,1989
358,359,1989
359,360,1989
360,361,1989
361,362,1989
362,363,1989
363,364,1989
364,365,1989
365,366,1989
366,367,1989
367,368,1989
368,369,1989
369,370,1989
370,371,1989
371,372,1988
372,373,1988
373,374,1988
374,375,1988
375,376,1988
376,377,1988
377,378,1988
378,379,1988
379,380,1988
380,381,1988
381,382,1988
382,383,1988
383,384,1988
384,385,1988
385,386,1988
386,387,1988
387,388,1987
388,389,1987
389,390,1987
390,391,1987
391,392,1987
392,393,1987
393,394,1987
394,395,1987
395,396,1987
396,397,1987
397,398,1987
398,399,1987
399,400,1987
400,401,1987
401,402,1987
402,403,1987
403,404,1986
404,405,1986
405,406,1986
406,407,1986
407,408,1986
408,409,1986
409,410,1986
410,411,1986
411,412,1986
412,413,1986
413,414,1986
414,415,1986
415,416,1986
416,417,1986
417,418,1986
418,419,1986
419,420,1985
420,421,1985
421,422,1985
422,423,1985
423,424,1985
424,425,1985
425,426,1985
426,427,1985
427,428,1985
428,429,1985
429,430,1985
430,431,1985
431,432,1985
432,433,1985
433,434,1985
434,435,1985
435,436,1984
436,437,1984
437,438,1984
438,439,1984
439,440,1984
440,441,1984
441,442,1984
442,443,1984
443,444,1984
444,445,1984
445,446,1984
446,447,1984
447,448,1984
448,449,1984
449,450,1984
450,451,1984
451,452,1983
452,453,1983
453,454,1983
454,455,1983
455,456,1983
456,457,1983
457,458,1983
458,459,1983
459,460,1983
460,461,1983
461,462,1983
462,463,1983
463,464,1983
464,465,1983
465,466,1983
466,467,1982
467,468,1982
468,469,1982
469,470,1982
470,471,1982
471,472,1982
472,473,1982
473,474,1982
474,475,1982
475,476,1982
476,477,1982
477,478,1982
478,479,1982
479,480,1982
480,481,1982
481,482,1982
482,483,1981
483,484,1981
484,485,1981
485,486,1981
486,487,1981
487,488,1981
488,489,1981
489,490,1981
490,491,1981
491,492,1981
